#tokens:	73219	type:	8009
总和	4912	1
形影不离	4913	1
傻傻	4914	1
舔	4915	1
出去玩	4916	1
金	4917	1
斯伯格	4918	1
临终	4919	1
遗言	4920	1
收录	4921	1
长诗	4922	1
祈激	4923	1
非非	4924	1
曾醉心	4925	1
棉布	4926	1
衬衣	4927	1
隐晦	4928	1
受尽	4929	1
成人	4930	1
使用	4931	1
天然	4932	1
空心	4933	1
甜美	4934	1
诡美	4935	1
不同于	4936	1
摇滚歌手	4937	1
语感	4938	1
支离破碎	4939	1
中文歌词	4940	1
词汇	4941	1
改写	4942	1
赛宁站	4943	1
歌时	4944	1
光环	4945	1
随赛宁	4946	1
场地	4947	1
设备	4948	1
前后	4949	1
长长地	4950	1
面颊	4951	1
立体感	4952	1
愚蠢地	4953	1
神秘感	4954	1
自我欣赏	4955	1
嗜好	4956	1
不间断	4957	1
地送	4958	1
配件	4959	1
挑选出	4960	1
安静下来	4961	1
箱琴	4962	1
不祥	4963	1
袭击	4964	1
谱成	4965	1
窗栅里	4966	1
彻夜	4967	1
长谈	4968	1
金钱	4969	1
熬过	4970	1
艰难	4971	1
美沙酮	4972	1
公认	4973	1
良药	4974	1
毫不费力	4975	1
戒掉	4976	1
呆呆地	4977	1
葡萄糖	4978	1
种类	4979	1
繁多	4980	1
药戒	4981	1
药成	4982	1
药量	4983	1
两进	4984	1
大中	4985	1
闪现	4986	1
蝴蝶	4987	1
落地	4988	1
忽远	4989	1
忽近	4990	1
忽离	4991	1
忽疏	4992	1
击碎	4993	1
撒落	4994	1
圣诞夜	4995	1
反锁	4996	1
含糊	4997	1
每句	4998	1
圣诞快乐	4999	1
道友	5000	1
恍恍炮	5001	1
炮	5002	1
脾气坏	5003	1
邪乎	5004	1
手淫	5005	1
提不起	5006	1
亲情	5007	1
溜走	5008	1
找赛宁	5009	1
芬达	5010	1
琴箱	5011	1
银行卡	5012	1
抢救	5013	1
吸进	5014	1
第一批	5015	1
一滴	5016	1
承受	5017	1
合同规定	5018	1
赔偿	5019	1
可见	5020	1
力	5021	1
记者	5022	1
招待会	5023	1
台风	5024	1
改革	5025	1
形势	5026	1
大好	5027	1
失态	5028	1
竭力	5029	1
过度	5030	1
四处寻找	5031	1
嚷嚷	5032	1
已成	5033	1
不合时宜	5034	1
添麻烦	5035	1
春节	5036	1
毫不犹豫	5037	1
虚无	5038	1
空荡荡	5039	1
飞快	5040	1
生和死	5041	1
高悬	5042	1
两座	5043	1
宫殿	5044	1
多疑	5045	1
懒惰	5046	1
团经	5047	1
厌食	5048	1
电视	5049	1
粤语	5050	1
长片	5051	1
关掉	5052	1
随心所欲	5053	1
毁掉	5054	1
没唱过	5055	1
耗尽	5056	1
告	5057	1
拐骗	5058	1
逃亡	5059	1
郊外	5060	1
疾病	5061	1
传说	5062	1
蒙汗药	5063	1
灭	5064	1
数钱	5065	1
人妇	5066	1
教所	5067	1
逃跑	5068	1
五百	5069	1
那人	5070	1
带回家	5071	1
强好	5072	1
教官	5073	1
跳伤	5074	1
腰	5075	1
保外就医	5076	1
最快	5077	1
滑	5078	1
栏	5079	1
拦不住	5080	1
针管	5081	1
第三章	5082	1
挡住	5083	1
非法	5084	1
看门人	5085	1
嫖妓	5086	1
进口	5087	1
寄钱	5088	1
猫眼	5089	1
来者	5090	1
放地	5091	1
房内	5092	1
起起落落	5093	1
随之	5094	1
天地	5095	1
查看	5096	1
满满	5097	1
包着	5098	1
保险箱	5099	1
他数	5100	1
数	5101	1
一共	5102	1
四十	5103	1
沓	5104	1
每沓	5105	1
一万	5106	1
装进	5107	1
正如	5108	1
赚来	5109	1
有钱人	5110	1
大佬	5111	1
手下	5112	1
枪杀	5113	1
不缺	5114	1
小生意	5115	1
缺钱	5116	1
缺	5117	1
展销会	5118	1
假钞	5119	1
制造者	5120	1
人聚	5121	1
打着	5122	1
地铺	5123	1
鸭	5124	1
一生一世	5125	1
咸菜	5126	1
双排	5127	1
西装	5128	1
扣子	5129	1
逃不掉	5130	1
日夜	5131	1
颠倒	5132	1
好胜	5133	1
工作服	5134	1
按钮	5135	1
一个角	5136	1
进出	5137	1
为主	5138	1
卖身	5139	1
穿衣服	5140	1
品味	5141	1
郊县	5142	1
苏州	5143	1
杭州	5144	1
八点	5145	1
一角	5146	1
么	5147	1
挑明	5148	1
模小	5149	1
闪烁	5150	1
笼	5151	1
好生意	5152	1
依据	5153	1
川	5154	1
合作者	5155	1
站岗	5156	1
忠诚	5157	1
表扬	5158	1
功夫	5159	1
不像	5160	1
麻木	5161	1
完钱	5162	1
喜力	5163	1
尽全力	5164	1
只会收	5165	1
整数	5166	1
遗漏	5167	1
里里外外	5168	1
打点	5169	1
受贿	5170	1
那太	5171	1
费时间	5172	1
赢	5173	1
赢来	5174	1
得塞着	5175	1
棉球	5176	1
良心	5177	1
宫颈	5178	1
糜烂	5179	1
流花	5180	1
电疗	5181	1
老人	5182	1
看病	5183	1
妇科	5184	1
名医	5185	1
细声细气	5186	1
很小	5187	1
深褐色	5188	1
青筋	5189	1
动一动	5190	1
妹陪	5191	1
妹说	5192	1
妇科病	5193	1
区有	5194	1
关联	5195	1
年纪轻轻	5196	1
人民币	5197	1
激光	5198	1
不止	5199	1
发挥	5200	1
而成	5201	1
萧霸	5202	1
手气	5203	1
输钱	5204	1
债	5205	1
房去	5206	1
而花	5207	1
工厂	5208	1
吃过饭	5209	1
咸鱼	5210	1
鸡粒	5211	1
茄子	5212	1
炖	5213	1
蛋	5214	1
没吃过	5215	1
承受力	5216	1
能歌善舞	5217	1
卖力	5218	1
赚点	5219	1
男人味	5220	1
最爽	5221	1
多次	5222	1
停不下来	5223	1
总经理	5224	1
抓人	5225	1
四面	5226	1
飞散	5227	1
收容所	5228	1
盼	5229	1
带些	5230	1
换洗	5231	1
存折	5232	1
会想	5233	1
保了	5234	1
劳动教养	5235	1
听烦	5236	1
取乐	5237	1
下落	5238	1
奇大	5239	1
肚子	5240	1
坐火车	5241	1
沈阳	5242	1
走型	5243	1
松松	5244	1
不黑	5245	1
会骗	5246	1
妈来	5247	1
封信	5248	1
未婚妻	5249	1
非常高兴	5250	1
回夜	5251	1
人贩子	5252	1
卖来卖去	5253	1
识字	5254	1
发音	5255	1
混浊	5256	1
粗矿	5257	1
编	5258	1
高鼻梁	5259	1
垫	5260	1
大波	5261	1
充过	5262	1
硅胶	5263	1
似火	5264	1
脾气	5265	1
下场	5266	1
赌场	5267	1
赌博	5268	1
办假	5269	1
过关	5270	1
先去	5271	1
雾太大	5272	1
仔开	5273	1
罚点	5274	1
船上	5275	1
仔怕	5276	1
摔肿	5277	1
来接	5278	1
收不到	5279	1
匍匐前进	5280	1
坐上	5281	1
伤痕累累	5282	1
电话亭	5283	1
人换	5284	1
葡币	5285	1
冒着危险	5286	1
牌九	5287	1
晚礼服	5288	1
吹头	5289	1
假睫毛	5290	1
挤成	5291	1
球状	5292	1
露	5293	1
人选	5294	1
没面子	5295	1
葡京	5296	1
赌客	5297	1
贪玩	5298	1
赌钱	5299	1
不收	5300	1
俄罗斯	5301	1
关押	5302	1
橱	5303	1
防止	5304	1
接客	5305	1
点好	5306	1
边缘	5307	1
思考问题	5308	1
一无所有	5309	1
爱赛宁	5310	1
完觉	5311	1
游夜泳	5312	1
游泳	5313	1
泳池	5314	1
片子	5315	1
游累	5316	1
古装	5317	1
情女	5318	1
幽魂	5319	1
纯度	5320	1
真伪	5321	1
假货	5322	1
六六六	5323	1
粉	5324	1
老鼠药	5325	1
各类	5326	1
大小	5327	1
卖家	5328	1
小有名气	5329	1
康	5330	1
神思	5331	1
恍愧	5332	1
新房子	5333	1
摇滚乐手	5334	1
自行车	5335	1
帮派	5336	1
武斗	5337	1
吓昏	5338	1
傍着	5339	1
唱齐	5340	1
秦	5341	1
敲得	5342	1
晕头转向	5343	1
正拿着	5344	1
体重	5345	1
勇猛	5346	1
注射	5347	1
打针	5348	1
惊吓	5349	1
接出	5350	1
年轻漂亮	5351	1
几十万	5352	1
回绝	5353	1
街有	5354	1
蓝光	5355	1
中毒	5356	1
找寻	5357	1
不经	5358	1
手机	5359	1
别烦	5360	1
接过	5361	1
强	5362	1
走掉	5363	1
爱卖	5364	1
劝过	5365	1
我别	5366	1
跟你走	5367	1
问夜	5368	1
木久	5369	1
冷笑	5370	1
小美人	5371	1
矮小	5372	1
油田	5373	1
贫困	5374	1
资本	5375	1
原始积累	5376	1
罪恶	5377	1
料	5378	1
领导	5379	1
奋斗	5380	1
处境	5381	1
高价	5382	1
观察	5383	1
万是	5384	1
第四章	5385	1
买水	5386	1
飘向	5387	1
缓缓	5388	1
头部	5389	1
右眼	5390	1
剃光	5391	1
眼部	5392	1
麻醉药	5393	1
失效	5394	1
戴帽子	5395	1
满满的	5396	1
七	5397	1
匿藏	5398	1
不回	5399	1
最坏	5400	1
芝麻	5401	1
汤元	5402	1
睁开眼	5403	1
黑红	5404	1
棉衣	5405	1
棉裤	5406	1
咧	5407	1
晃动起来	5408	1
亲切	5409	1
饱饭	5410	1
农药	5411	1
药物	5412	1
献身	5413	1
孤独	5414	1
今天下午	5415	1
神智	5416	1
搞怕	5417	1
共产党	5418	1
杀了人	5419	1
比起	5420	1
法	5421	1
无数张	5422	1
每张	5423	1
一本	5424	1
杂志	5425	1
白皮书	5426	1
放着	5427	1
铺	5428	1
床位	5429	1
拆纱	5430	1
聊着	5431	1
必做	5432	1
金山	5433	1
老歌	5434	1
田	5435	1
滞洒	5436	1
完歌	5437	1
颌药	5438	1
午睡	5439	1
激素	5440	1
暗藏	5441	1
杀机	5442	1
空空	5443	1
点滴	5444	1
晒太阳	5445	1
撞	5446	1
闪	5447	1
收回	5448	1
地换	5449	1
收走	5450	1
收好	5451	1
羞怯	5452	1
一下下	5453	1
手掌	5454	1
最长	5455	1
怪不得	5456	1
掩饰	5457	1
孽	5458	1
全杀	5459	1
胆小如鼠	5460	1
伙食	5461	1
下咽	5462	1
小包装	5463	1
家人	5464	1
负担	5465	1
医疗费	5466	1
雨鞋	5467	1
食堂	5468	1
边笑边	5469	1
费用	5470	1
藏进	5471	1
面朝	5472	1
墙壁	5473	1
朝下	5474	1
院长	5475	1
管教	5476	1
香蕉苹果	5477	1
恍	5478	1
馆使	5479	1
被车撞	5480	1
那头	5481	1
不成	5482	1
认不出	5483	1
走近	5484	1
苦头	5485	1
改正	5486	1
发热	5487	1
说个	5488	1
溜进	5489	1
黑板	5490	1
红烧	5491	1
大肉	5492	1
吐边	5493	1
你害	5494	1
皮肤病	5495	1
板凳	5496	1
一针	5497	1
快到	5498	1
年底	5499	1
旅游车	5500	1
接走	5501	1
浦东	5502	1
晚会	5503	1
唱诗班	5504	1
圣诞歌	5505	1
自如	5506	1
高音	5507	1
掐	5508	1
指死	5509	1
弄坏了	5510	1
几十个	5511	1
新娘	5512	1
深深地	5513	1
整齐	5514	1
真挚	5515	1
触动	5516	1
心语	5517	1
口吐白沫	5518	1
缩成一团	5519	1
压低	5520	1
握住	5521	1
脸色苍白	5522	1
钢丝	5523	1
发给	5524	1
快过	5525	1
元旦	5526	1
打扮	5527	1
老得	5528	1
双脚	5529	1
可看	5530	1
以免	5531	1
挨训	5532	1
大房子	5533	1
怕冷	5534	1
一块钱	5535	1
说够	5536	1
家乡	5537	1
气喘嘘嘘	5538	1
地洗	5539	1
体力不支	5540	1
毛绒绒	5541	1
油炸	5542	1
雕饭	5543	1
滚烫	5544	1
耀饭	5545	1
我想	5546	1
这耀饭	5547	1
真香	5548	1
闲趣	5549	1
这辈子	5550	1
过年	5551	1
垃圾	5552	1
花瓣	5553	1
片片	5554	1
飘零	5555	1
寡妇	5556	1
无情地	5557	1
隔离	5558	1
旧	5559	1
水泡	5560	1
走音	5561	1
那人要	5562	1
入	5563	1
歪曲	5564	1
模仿	5565	1
卖唱	5566	1
心中	5567	1
至今	5568	1
流不出	5569	1
我镜	5570	1
失真	5571	1
活埋	5572	1
干到底	5573	1
延长	5574	1
凶手	5575	1
自惭形秽	5576	1
就此结束	5577	1
获救	5578	1
而言	5579	1
男性	5580	1
不屑于	5581	1
壮烈	5582	1
深知	5583	1
幽闭	5584	1
激烈	5585	1
内心世界	5586	1
死里逃生	5587	1
重听	5588	1
每首	5589	1
旧歌	5590	1
感	5591	1
远去	5592	1
言	5593	1
字眼	5594	1
炸弹	5595	1
落	5596	1
逃之夭夭	5597	1
小姑娘	5598	1
胸怀	5599	1
尚未	5600	1
开朗	5601	1
火	5602	1
楼顶上	5603	1
毫无关系	5604	1
无望	5605	1
解脱	5606	1
十指	5607	1
可辨	5608	1
无法挽回	5609	1
召唤	5610	1
光	5611	1
拜访	5612	1
紧紧	5613	1
令人信服	5614	1
白纸	5615	1
驱散	5616	1
忧虑	5617	1
并令	5618	1
势单力薄	5619	1
确确实实	5620	1
力不从心	5621	1
略带	5622	1
欢聚一堂	5623	1
中相德	5624	1
以沫	5625	1
沙沙	5626	1
不知所措	5627	1
柔情似水	5628	1
曾带	5629	1
笑盈盈	5630	1
灼灼	5631	1
桃花	5632	1
失	5633	1
踪	5634	1
孜孜不倦	5635	1
他害	5636	1
冰雪	5637	1
摇摇欲坠	5638	1
连同	5639	1
肌肤	5640	1
破旧不堪	5641	1
圣诞	5642	1
帽	5643	1
胆	5644	1
铁桶	5645	1
消除	5646	1
太阳升	5647	1
情侣	5648	1
煤气	5649	1
事故	5650	1
归来	5651	1
面目全非	5652	1
呈现	5653	1
一滩	5654	1
血水	5655	1
手提	5656	1
帮忙	5657	1
抬	5658	1
担架	5659	1
责怪	5660	1
苍老	5661	1
面容	5662	1
肺	5663	1
千疮百孔	5664	1
声带	5665	1
漏眼	5666	1
网	5667	1
记忆力	5668	1
受损	5669	1
生存	5670	1
自杀未遂	5671	1
又会有	5672	1
好评	5673	1
父女关系	5674	1
发套	5675	1
光着头	5676	1
锁起来	5677	1
已进	5678	1
存有	5679	1
行动	5680	1
首都机场	5681	1
咖啡厅	5682	1
散乱	5683	1
毛衣	5684	1
竟然	5685	1
不纯	5686	1
谣传	5687	1
上个月	5688	1
煤气中毒	5689	1
一问一答	5690	1
令赛宁	5691	1
乖外	5692	1
空白	5693	1
气愤	5694	1
再聊	5695	1
天问	5696	1
过地	5697	1
步骤	5698	1
候机室	5699	1
出点	5700	1
之行	5701	1
四轨	5702	1
遍半	5703	1
文雅	5704	1
连续	5705	1
倒叙	5706	1
闪回	5707	1
技巧	5708	1
勤劳	5709	1
马克思	5710	1
境界	5711	1
感觉得到	5712	1
岁月	5713	1
人事	5714	1
匆匆	5715	1
擦肩而过	5716	1
智慧	5717	1
反叛	5718	1
检阅	5719	1
最飞	5720	1
试过	5721	1
河边	5722	1
河流	5723	1
冲走	5724	1
第五章	5725	1
粉碎	5726	1
窗户	5727	1
我常来	5728	1
调酒师	5729	1
造型师	5730	1
惧怕	5731	1
相互	5732	1
辨认出来	5733	1
一类	5734	1
眼前一亮	5735	1
点燃	5736	1
会到	5737	1
接头	5738	1
租借	5739	1
小摊	5740	1
拉斯维加斯	5741	1
各想	5742	1
说天	5743	1
撞击	5744	1
趣味	5745	1
灌上	5746	1
铅	5747	1
退出	5748	1
很胖	5749	1
一百年	5750	1
自慰	5751	1
对性	5752	1
完爱	5753	1
背对着	5754	1
谈点	5755	1
只想	5756	1
没作声	5757	1
就响	5758	1
接完	5759	1
猜	5760	1
想些	5761	1
猪	5762	1
衣架	5763	1
意志	5764	1
这盘	5765	1
带子	5766	1
时代特征	5767	1
面部	5768	1
自拍	5769	1
微妙	5770	1
没事找事	5771	1
甜甜的	5772	1
荡漾	5773	1
空空荡荡	5774	1
指定	5775	1
同性恋者	5776	1
淮海路	5777	1
好多好多	5778	1
百货公司	5779	1
逛商店	5780	1
讯息	5781	1
食谱	5782	1
观念	5783	1
海内外	5784	1
最合适	5785	1
有太大	5786	1
基础	5787	1
乖僻	5788	1
镜头	5789	1
见面会	5790	1
说不完	5791	1
难以形容	5792	1
迷茫	5793	1
爱意	5794	1
射精	5795	1
心存	5796	1
无数种	5797	1
珍宝	5798	1
请人	5799	1
词语	5800	1
枯竭	5801	1
源泉	5802	1
毫无办法	5803	1
硝烟	5804	1
四起	5805	1
来令	5806	1
大学生	5807	1
市区	5808	1
实话实说	5809	1
自讨没趣	5810	1
环境	5811	1
太晕	5812	1
穷苦	5813	1
飞逝	5814	1
可能性	5815	1
赛于	5816	1
唤回	5817	1
无情	5818	1
但他却	5819	1
一走	5820	1
可一	5821	1
藉此	5822	1
切	5823	1
托付给	5824	1
受控	5825	1
正是	5826	1
牵引	5827	1
意乱情迷	5828	1
此	5829	1
式	5830	1
永垂不朽	5831	1
楼梯口	5832	1
谈论着	5833	1
写作方法	5834	1
色情	5835	1
厌烦	5836	1
下次	5837	1
全喝	5838	1
地呆立	5839	1
昏暗	5840	1
教学楼	5841	1
过道	5842	1
小混蛋	5843	1
即将	5844	1
敬爱	5845	1
尿裤子	5846	1
受了伤	5847	1
凶悍	5848	1
虐待	5849	1
化学物质	5850	1
股俄中	5851	1
侵害	5852	1
一锤定音	5853	1
我昏	5854	1
打通	5855	1
求助	5856	1
图案	5857	1
屁眼	5858	1
美极了	5859	1
无骨	5860	1
悲痛欲绝	5861	1
茫然无措	5862	1
知情	5863	1
破绽	5864	1
咬烂	5865	1
启程	5866	1
不及	5867	1
想象力	5868	1
画板	5869	1
眷恋	5870	1
干着	5871	1
昏眩	5872	1
叫作	5873	1
加在一起	5874	1
怜悯	5875	1
调动	5876	1
带给	5877	1
无限	5878	1
隐藏	5879	1
并不需要	5880	1
最爱干	5881	1
恶梦	5882	1
高年级	5883	1
花朵	5884	1
绽放	5885	1
图钉	5886	1
夹	5887	1
根燃	5888	1
赶来	5889	1
事是	5890	1
会来	5891	1
坚决	5892	1
局	5893	1
盖起来	5894	1
一两个	5895	1
权威	5896	1
吝惜	5897	1
耽误	5898	1
下降	5899	1
全疯	5900	1
多谢	5901	1
饭盒	5902	1
男孩子	5903	1
聊些	5904	1
慌慌	5905	1
我交	5906	1
避孕	5907	1
反	5908	1
考进	5909	1
打电报	5910	1
电报	5911	1
直白	5912	1
邮局	5913	1
一百多个	5914	1
八	5915	1
坏习惯	5916	1
封闭	5917	1
陪伴	5918	1
地撞	5919	1
酷似	5920	1
门缝	5921	1
他怕	5922	1
已飞	5923	1
具备	5924	1
扬着	5925	1
散	5926	1
惨痛	5927	1
他常	5928	1
常走	5929	1
拐角处	5930	1
黄昏时分	5931	1
一盏	5932	1
小灯	5933	1
灯火	5934	1
鬼光	5935	1
闪闪烁烁	5936	1
温情	5937	1
刚到	5938	1
怀旧	5939	1
五朵	5940	1
金花	5941	1
金技玉	5942	1
叶	5943	1
精心	5944	1
饰物	5945	1
色调	5946	1
情不自禁	5947	1
看不惯	5948	1
融入	5949	1
明晚	5950	1
黑眼圈	5951	1
选不	5952	1
情书	5953	1
难改	5954	1
不甜	5955	1
独自	5956	1
风浪	5957	1
泪儿流	5958	1
深	5959	1
缘分	5960	1
别问	5961	1
风从	5962	1
风儿	5963	1
走来	5964	1
云儿	5965	1
不解风情	5966	1
怎知	5967	1
临睡前	5968	1
一小	5969	1
段	5970	1
文字	5971	1
啪	5972	1
撞落	5973	1
闭上眼睛	5974	1
很甜	5975	1
松松地	5976	1
抹	5977	1
天上	5978	1
刺眼	5979	1
此刻	5980	1
无所适从	5981	1
吸烟	5982	1
扭动	5983	1
问好	5984	1
他常想	5985	1
毕竟	5986	1
他会花	5987	1
水是	5988	1
温热	5989	1
水像	5990	1
糖衣	5991	1
静静地	5992	1
裹起来	5993	1
水平线	5994	1
数出	5995	1
泪腺	5996	1
漏	5997	1
胖大海	5998	1
扩张开来	5999	1
水珠	6000	1
滴	6001	1
拧干	6002	1
灵性	6003	1
肉欲	6004	1
问题女孩	6005	1
展现	6006	1
最滥	6007	1
到头	6008	1
时想	6009	1
不好受	6010	1
双亲	6011	1
感冒	6012	1
它会来	6013	1
狂饮	6014	1
中秋节	6015	1
人大	6016	1
一艘	6017	1
小船	6018	1
驶向	6019	1
彼岸	6020	1
梳	6021	1
乖乖女	6022	1
吸血	6023	1
僵尸	6024	1
妆	6025	1
土黄色	6026	1
加	6027	1
眼影	6028	1
四根	6029	1
双肩	6030	1
头颅	6031	1
三盏	6032	1
明灯	6033	1
搭配	6034	1
缺乏自信	6035	1
买回来	6036	1
寒风	6037	1
拉到	6038	1
那架	6039	1
风琴	6040	1
摩登	6041	1
此地	6042	1
很香	6043	1
生意人	6044	1
白领	6045	1
旅行者	6046	1
猎奇	6047	1
时尚	6048	1
生动	6049	1
地带	6050	1
影响力	6051	1
两件事	6052	1
浓重	6053	1
意大利	6054	1
澳洲	6055	1
有带	6056	1
伦敦	6057	1
工资	6058	1
感觉良好	6059	1
贪图	6060	1
爱恋	6061	1
性要	6062	1
压制	6063	1
金黄色	6064	1
丝缎	6065	1
一群	6066	1
极其	6067	1
收入	6068	1
嫁	6069	1
地登	6070	1
广告	6071	1
应征	6072	1
为妻	6073	1
深信	6074	1
婚礼	6075	1
中方	6076	1
圣经	6077	1
诗经	6078	1
最高	6079	1
调情	6080	1
扇扇子	6081	1
人太多	6082	1
辉煌	6083	1
高中同学	6084	1
偏执	6085	1
爆	6086	1
爆米花	6087	1
带电	6088	1
手大	6089	1
修长	6090	1
很多年	6091	1
浮萍	6092	1
生不如死	6093	1
死而复生	6094	1
海盗	6095	1
大胡子	6096	1
烟斗	6097	1
烟味	6098	1
诸如此类	6099	1
浪漫	6100	1
法律	6101	1
恍若隔世	6102	1
如释重负	6103	1
少年	6104	1
金桔	6105	1
咖啡色	6106	1
前一天	6107	1
地来	6108	1
道别	6109	1
黯然失色	6110	1
哀怨	6111	1
酸楚	6112	1
淡淡的	6113	1
迷们	6114	1
神奇	6115	1
这就是说	6116	1
同性	6117	1
帮帮我	6118	1
乱乱的	6119	1
久别重逢	6120	1
几条	6121	1
走多远	6122	1
异常	6123	1
身体健康	6124	1
扁桃腺	6125	1
炎症	6126	1
实现	6127	1
责骂	6128	1
喝了酒	6129	1
一条线	6130	1
喝多	6131	1
想干什么	6132	1
爱玲子	6133	1
例假	6134	1
晚到	6135	1
极度	6136	1
死于	6137	1
青春期	6138	1
释怀	6139	1
功能	6140	1
一草一木	6141	1
预先	6142	1
预料之中	6143	1
镇定	6144	1
可闹	6145	1
违反	6146	1
自然规律	6147	1
叛逆	6148	1
安息	6149	1
技术化	6150	1
地聊	6151	1
社交圈	6152	1
只会散	6153	1
祭	6154	1
咖啡屋	6155	1
黑发	6156	1
天蓝	6157	1
掌声	6158	1
鹿港	6159	1
赌雨	6160	1
玻璃心	6161	1
迟到	6162	1
深秋	6163	1
症候群	6164	1
同志	6165	1
故乡	6166	1
风花雪月	6167	1
很久以前	6168	1
听的歌	6169	1
发表	6170	1
第一篇	6171	1
编辑	6172	1
第二篇	6173	1
第三篇	6174	1
野心	6175	1
多捞	6176	1
蜘蛛网	6177	1
阶梯	6178	1
电脑	6179	1
规范	6180	1
基调	6181	1
调制	6182	1
欲念	6183	1
狂恋	6184	1
浪漫史	6185	1
今年	6186	1
主题	6187	1
化妆师	6188	1
裸露	6189	1
淋湿	6190	1
更妙	6191	1
领悟	6192	1
该选	6193	1
镇痛剂	6194	1
好多	6195	1
早熟	6196	1
动得	6197	1
木送	6198	1
第六章	6199	1
两声	6200	1
三声	6201	1
高潮时	6202	1
明明	6203	1
他生	6204	1
垂死	6205	1
阻碍	6206	1
会放	6207	1
求过	6208	1
婚	6209	1
套路	6210	1
占有欲	6211	1
仇恨	6212	1
转化	6213	1
那迫	6214	1
就此	6215	1
罢休	6216	1
前后左右	6217	1
遗传	6218	1
看法	6219	1
凌云志	6220	1
这头	6221	1
机能	6222	1
小丑	6223	1
舞蹈	6224	1
诗歌朗诵	6225	1
导演	6226	1
歌喉	6227	1
结着	6228	1
抽象地	6229	1
健	6230	1
自觉	6231	1
恰恰相反	6232	1
一草	6233	1
一水	6234	1
谈心	6235	1
称之为	6236	1
开会	6237	1
小名	6238	1
听过	6239	1
推断	6240	1
这起	6241	1
谋杀案	6242	1
嫌疑犯	6243	1
电闪雷鸣	6244	1
撒手	6245	1
留给	6246	1
尽出	6247	1
凶狠	6248	1
谋杀	6249	1
嫌疑	6250	1
没干	6251	1
开车	6252	1
内脏	6253	1
平稳	6254	1
残害	6255	1
可耻	6256	1
罪行	6257	1
预料	6258	1
闯入	6259	1
老有	6260	1
悟	6261	1
酒道	6262	1
神仙	6263	1
下辈子	6264	1
投股	6265	1
死心塌地	6266	1
承诺	6267	1
却令	6268	1
我动	6269	1
大义凛然	6270	1
缺点	6271	1
飘飘欲仙	6272	1
喜气洋洋	6273	1
一座	6274	1
铜像	6275	1
诱人	6276	1
时带	6277	1
悲剧	6278	1
顺手	6279	1
起大本	6280	1
封面	6281	1
划伤	6282	1
女厕所	6283	1
刹那	6284	1
贝多芬	6285	1
挥之不去	6286	1
阶段	6287	1
婚姻	6288	1
保障	6289	1
只管	6290	1
酒宴	6291	1
扛着	6292	1
战利品	6293	1
炫耀	6294	1
警号	6295	1
军队	6296	1
对阵	6297	1
闹钟	6298	1
患得患失	6299	1
搞坏	6300	1
味觉	6301	1
幕后	6302	1
黑手	6303	1
说成	6304	1
吹牛	6305	1
胡搅蛮缠	6306	1
架	6307	1
最无事	6308	1
弱小	6309	1
拳头	6310	1
星光灿烂	6311	1
暖流	6312	1
火辣辣	6313	1
传向	6314	1
说谎	6315	1
挑人	6316	1
躲不了	6317	1
碎成	6318	1
过痛	6319	1
眼发直	6320	1
个个	6321	1
铁汉	6322	1
惊讶	6323	1
爆发	6324	1
神情	6325	1
心伤	6326	1
牙龈	6327	1
领个	6328	1
蓝本	6329	1
子	6330	1
犯了罪	6331	1
这番话	6332	1
别跟我	6333	1
毕生	6334	1
倾注	6335	1
辩论	6336	1
转着	6337	1
圈	6338	1
逃	6339	1
偷钱	6340	1
凑	6341	1
脸问	6342	1
看门	6343	1
大箱子	6344	1
同情	6345	1
队们	6346	1
甜言蜜语	6347	1
从何	6348	1
气球	6349	1
莫斯科	6350	1
弹钢琴	6351	1
扭扭舞	6352	1
惊奇	6353	1
四杯	6354	1
会科	6355	1
索然寡味	6356	1
矫柔	6357	1
飘过	6358	1
乌云	6359	1
他木知	6360	1
更为	6361	1
迷途	6362	1
羊	6363	1
解决不了	6364	1
难办	6365	1
脚下	6366	1
薄时	6367	1
走得快	6368	1
加快	6369	1
混合物	6370	1
倔犟	6371	1
选在	6372	1
砍死	6373	1
底部	6374	1
一命呜呼	6375	1
葡萄酒	6376	1
打碎	6377	1
大瓶	6378	1
或者说	6379	1
没人能	6380	1
田干	6381	1
所致	6382	1
杀害	6383	1
版本	6384	1
忧郁症	6385	1
突发性	6386	1
狂暴	6387	1
症	6388	1
酒精依赖	6389	1
悬	6390	1
爵士	6391	1
目的	6392	1
爵士乐队	6393	1
合作	6394	1
庆幸	6395	1
这钱	6396	1
无理取闹	6397	1
只字不提	6398	1
十块钱	6399	1
诚意	6400	1
表示	6401	1
装糊涂	6402	1
事到	6403	1
破财	6404	1
免灾	6405	1
一头雾水	6406	1
出尽	6407	1
风头	6408	1
人眼	6409	1
满街	6410	1
乱转	6411	1
大马路	6412	1
六点	6413	1
妨碍	6414	1
闺中	6415	1
密友	6416	1
节省开支	6417	1
只租	6418	1
简单化	6419	1
低能	6420	1
化	6421	1
火星人	6422	1
火爆	6423	1
安家	6424	1
两张床	6425	1
动静	6426	1
呼吸声	6427	1
千变万化	6428	1
躺倒	6429	1
枪声	6430	1
经理	6431	1
制服	6432	1
收	6433	1
房租	6434	1
第二个	6435	1
远处	6436	1
梦中	6437	1
亲身经历	6438	1
冲锋枪	6439	1
围住	6440	1
车子	6441	1
突围	6442	1
枪眼	6443	1
麻	6444	1
胸口	6445	1
拉开	6446	1
